Record ID,Record Type,Check ID,Applies To,Result,Severity,Needs Review,Finding,Checked At (UTC)
TXN-1001,Trade,LEDGER-001,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1001,Trade,LEDGER-002,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1001,Trade,LEDGER-003,Counterparty Identification (Global — ISO 17442),Passed,Low,No,OK,2026-07-10 05:54
TXN-1001,Trade,REPORT-001,EU — ESMA / EMIR & MiFID II,Passed,Low,No,OK,2026-07-10 05:54
TXN-1001,Trade,CDE-001,EU — ESMA / EMIR & MiFID II,Passed,Low,No,OK,2026-07-10 05:54
TXN-1002,Trade,LEDGER-001,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1002,Trade,LEDGER-002,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1002,Trade,LEDGER-003,Counterparty Identification (Global — ISO 17442),Passed,Low,No,OK,2026-07-10 05:54
TXN-1002,Trade,REPORT-001,US — CFTC / SEC (Dodd-Frank Title VII),Passed,Low,No,OK,2026-07-10 05:54
TXN-1002,Trade,CDE-001,US — CFTC / SEC (Dodd-Frank Title VII),Passed,Low,No,OK,2026-07-10 05:54
TXN-1003,Trade,LEDGER-001,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1003,Trade,LEDGER-002,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1003,Trade,LEDGER-003,Counterparty Identification (Global — ISO 17442),Passed,Low,No,OK,2026-07-10 05:54
TXN-1003,Trade,REPORT-001,APAC — ASIC / HKMA-SFC / MAS,Passed,Low,No,OK,2026-07-10 05:54
TXN-1003,Trade,CDE-001,APAC — ASIC / HKMA-SFC / MAS,Passed,Low,No,OK,2026-07-10 05:54
TXN-1004,Trade,LEDGER-001,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1004,Trade,LEDGER-002,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1004,Trade,LEDGER-003,Counterparty Identification (Global — ISO 17442),Passed,Low,No,OK,2026-07-10 05:54
TXN-1004,Trade,REPORT-001,EU — ESMA / EMIR & MiFID II,Passed,Low,No,OK,2026-07-10 05:54
TXN-1004,Trade,CDE-001,EU — ESMA / EMIR & MiFID II,Passed,Low,No,OK,2026-07-10 05:54
TXN-1005,Trade,LEDGER-001,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1005,Trade,LEDGER-002,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1005,Trade,LEDGER-003,Counterparty Identification (Global — ISO 17442),Passed,Low,No,OK,2026-07-10 05:54
TXN-1005,Trade,REPORT-001,US — CFTC / SEC (Dodd-Frank Title VII),Had a problem,High,Yes,Reported 3 day(s) after the US T+0 deadline (US — CFTC / SEC (Dodd-Frank Title VII)).,2026-07-10 05:54
TXN-1005,Trade,CDE-001,US — CFTC / SEC (Dodd-Frank Title VII),Passed,Low,No,OK,2026-07-10 05:54
TXN-1006,Trade,LEDGER-001,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1006,Trade,LEDGER-002,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1006,Trade,LEDGER-003,Counterparty Identification (Global — ISO 17442),Passed,Low,No,OK,2026-07-10 05:54
TXN-1006,Trade,REPORT-001,APAC — ASIC / HKMA-SFC / MAS,Passed,Low,No,OK,2026-07-10 05:54
TXN-1006,Trade,CDE-001,APAC — ASIC / HKMA-SFC / MAS,Passed,Low,No,OK,2026-07-10 05:54
TXN-1007,Trade,LEDGER-001,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1007,Trade,LEDGER-002,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1007,Trade,LEDGER-003,Counterparty Identification (Global — ISO 17442),Passed,Low,No,OK,2026-07-10 05:54
TXN-1007,Trade,REPORT-001,EU — ESMA / EMIR & MiFID II,Passed,Low,No,OK,2026-07-10 05:54
TXN-1007,Trade,CDE-001,EU — ESMA / EMIR & MiFID II,Passed,Low,No,OK,2026-07-10 05:54
TXN-1008,Trade,LEDGER-001,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1008,Trade,LEDGER-002,Bookkeeping,Had a problem,High,Yes,Duplicate transaction_id detected in ledger.,2026-07-10 05:54
TXN-1008,Trade,LEDGER-003,Counterparty Identification (Global — ISO 17442),Passed,Low,No,OK,2026-07-10 05:54
TXN-1008,Trade,REPORT-001,US — CFTC / SEC (Dodd-Frank Title VII),Passed,Low,No,OK,2026-07-10 05:54
TXN-1008,Trade,CDE-001,US — CFTC / SEC (Dodd-Frank Title VII),Passed,Low,No,OK,2026-07-10 05:54
TXN-1009,Trade,LEDGER-001,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1009,Trade,LEDGER-002,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1009,Trade,LEDGER-003,Counterparty Identification (Global — ISO 17442),Had a problem,High,Yes,counterparty_lei missing or not 20 characters.,2026-07-10 05:54
TXN-1009,Trade,REPORT-001,APAC — ASIC / HKMA-SFC / MAS,Passed,Low,No,OK,2026-07-10 05:54
TXN-1009,Trade,CDE-001,APAC — ASIC / HKMA-SFC / MAS,Passed,Low,No,OK,2026-07-10 05:54
TXN-1010,Trade,LEDGER-001,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1010,Trade,LEDGER-002,Bookkeeping,Passed,Low,No,OK,2026-07-10 05:54
TXN-1010,Trade,LEDGER-003,Counterparty Identification (Global — ISO 17442),Passed,Low,No,OK,2026-07-10 05:54
TXN-1010,Trade,REPORT-001,EU — ESMA / EMIR & MiFID II,Passed,Low,No,OK,2026-07-10 05:54
TXN-1010,Trade,CDE-001,EU — ESMA / EMIR & MiFID II,Passed,Low,No,OK,2026-07-10 05:54
